දුක නිපාතය 

#දළ්හ වර්ගය 
#රාජොවාද ජාතකය
#මල්ලික නම් රජ දැඩි තැනැත්තාට දැඩිපහරවල් දෙයි. මෘදුවූ පුද්ගලයා මෘදු බැවින් දිනයි. සත්පුරුෂයාද සත්පුරුෂ බැවින් දිනයි. අසත් පුරුෂයාද අසත් පුරුෂ බැවින් දිනයි. මේ රජතෙම මෙබඳු ගුණ ඇත්තේවෙයි. එබැවින් රථාචාර්යයා මාර්ගයෙන් පහවෙවයි” කීයේය. (මල්ලිකා නම් රජහුගේ රථාචාර්යයා බරණැස් රජහුගේ රථාචාර්යයාට මෙසේ කීය.) 
#“ක්‍රොධ ඇත්තහු ක්‍රොධ නොකිරීමෙන් දිනන්නේය. අයහපත් පුද්ගලයා යහපත් බැවින් දිනන්නේය. තද මසුරා දීමෙන් දිනන්නේය. බොරු කියන්නහු සත්‍ය වචනයෙන් දිනන්නේය. මේ රජතෙම මෙබඳු ගණ ඇත්තේවෙයි. එබැවින් සාරථිය මාර්ගයෙන් පහ වෙවයි.” කීයේය. 
#
#සිඟාල ජාතකය
#“මනාකොට පරීක්ෂා නොකොට කරණලද කර්මාන්ත ඇති සිතූ කටයුත්තෙහි නොවිචාරා වහා පටන් ගන්නා තැනැත්තහු මුඛයෙහි තබන ලද උෂ්ණ භෝජනයක් මෙන් ඒ ස්වකීය කර්මාන්තයෝ තවත්. 
#“සිංහ තෙමේද සිංහ නාදයෙන් රිදී පර්වතය ඒකනාද කෙළේය. සිවල්තෙම පළිඟු මිශ්‍රවූ රිදී පර්වතයෙහි වසන්නේ සිංහයාගේ නාදය අසා බියපත් වූයේ තැතිගැන්මට පැමිණියේය. ඔහුගේ හෘදයද පැළුනේයයි කීයේය.” 
#
#ශූකර ජාතකය
#“යහළුව, මම සිව්පායෙමි. යහළුව නුඹද සිව්පායෙහි, සිංහය, මෙසේ එව. නවතුව, බියපත්වූයේ කුමකට පලා යෙහිද?” 
#“අපවිත්‍රවූ කුණුවූ රෝම ඇත්තේවෙහිය. දුර්ගන්ධය හමන්නෙහිය. ශූකරය ඉඳින් මා හා යුදකරණු කැමැත්තෙහි නම් යහළුව තොපට ජයදෙමියි” කීයේය. 
#
#උරග ජාතකය
#“පිහිටක් කැමැත්තාවූ සර්පරාජතෙම ගල්සේ වර්ණයෙන් මේ වල්කලාවට ප්‍රවිෂ්ට වූයේය. ශ්‍රෙෂ්ඨවූ වර්ණයද පුදන්නෙම් කනු කැමැත්තෙමුදු කන්ට නොපොහොසත් වෙමි. 
#“උත්තමවූ වර්ණය පුදන්නාවූ කනු කැමතිවූද, යමෙක් කන්ට නොපොහොසත් වෙහිද, ඒ තෝ බ්‍රහ්මයා විසින් රක්ෂාකරණ ලද්දේ බොහෝ කලක්ම ජීවත්වෙව, තොපට දිව්‍යවූ ආහාරයෝ පහළ වෙත්වායි” කීයේය. 
#
#ගග්ග ජාතකය
#“ගර්ගය, වර්ෂ සියයක් ජීවත්වෙව, අනික් විසි හවුරුද්දක්ද ජීවත් වෙව, මා පිසාචයෝ නොකත්වා තෝ අව්රුදු සියයක් ජීවත් වෙව” 
#“තෝද අව්රුදු සියයක් ජීවත්වෙව, අනික් අව්රුදු විස්සද ජීවත්වෙව, පිසාචයෝ හලාහළ විෂය කත්වා, තෝ අව්රුදු සියයක් ජීවත් වෙවයි,” කීයේය. 
#
#අලීන චිත්ත ජාතකය
#අලීන චිත්ත කුමාරයා ආශ්‍රය කොට ඉතා සතුටුවූ මහත්වූ සේනාතොමෝ ස්වකීයවූ රාජ්‍යයෙන් අසන්තුෂ්ටවූ කොසොල් රජ දිවි තොර නොකොට අල්වා ගන්නීද, 
#මෙසේ ආශ්‍රය සම්පන්නවූ චතුර්විධ යෝගයාගේ ක්ෂෙමයට හෙවත් නිවනට පැමිණෙනු පිණිස කුශල ධර්මය වඩන්නාවූ පටන්ගන්නාලද වීර්යය ඇති මහණතෙම පිළිවෙළින් සියලු සංයෝජනයන් ක්ෂය කිරීමට පැමිණෙන්නේයයි” වදාළේය. 
#
#ගුණ ජාතකය
#“මෘගරාජය, උන්නතවූ දළ ඇත්තෙහිය, ඊශ්වරතෙම යම් දිග්භාගයකින් සේවකයා පහකරණු කැමතිද, ඒ දිශාභාගයෙන් ඒකාන්තයෙන් පහ කරයි. බලවතුන්ගේ ස්වභාව ධර්මය මෙසේ දැනගණුව. (නොහොත්) සිංහධෙනුව උස්වූ නාද ඇත්තී යම් කාරණයකින් ඒකාන්තයෙන් හිංසා කෙරේද, ඒ පරිදි තීද දණුව, සරණව සිටි තොප කෙරෙන් භය උපන්නේය. 
#“ඉදින් දුර්වලවුද මිත්‍රතෙම මිත්‍ර ධර්මයන්හී පිහිටියේ නම් හෙතෙම නෑයාදවේ. බන්ධුදවේ. හෙතෙම මිත්‍රයාදවේ. හෙතෙම මාගේ යහළුවාද වෙයි. සිංහය, ඉක්මවා නොසිතව, (හෙවත්) නින්දා නොකරව, හිවල්තෙම මාගේ ප්‍රාණය දුන් මිත්‍රයායයි” කීයේය. 
#
#සුහනු ජාතකය
#“සුහණු නම් අශ්වතෙම සෝන නම් අශ්වයා සමග යම් ප්‍රේමයක් කෙරේද, මේ ප්‍රේමය තමාගේ විෂම ස්වභාවයෙන් නොවේ. යම් සුහණු නම් අශ්වයෙක් සෝනනම් අශ්වයා හාසමාන ගෝචර ඇත්තේද, සුහණු නම් අශ්වයාද එබඳු මැයි. 
#“අශ්වයන් මත්තට දුවන ස්වභාවයෙන් හික්මීම නැති නිතර පටිය හෝ ලණුව කන ස්වභාව ඇති නරක අශ්වයා හා පවිටු බව සමවන්නේය. අසත් පුරුෂයා අසත් පුරුෂයා හා සම වන්නේයයි” කීයේය. 
#
#මොර ජාතකය
#“ඇස් ඇත්තාවූ ඒක රාජවූ (හෙවත්) මුළු සක්වලට ශ්‍රෙෂ්ඨවූ ස්වර්ණ වර්ණවූ පෘථිවිය බබුළුවන්නාවූ මේ සූර්යතෙම නැගෙණහිර දිගින් උදාවෙයි. එහෙයින් රත්රන් බඳු පැහැ ඇතිපොළොව බබුළුවන්නාවූ ඒ සූර්යයාට නමස්කාර කරමි. ඒ සූර්යයා විසින් අද රක්ෂා කරණලද්දෙමු. දවල් දවස වාසය කරමු. 

#“සියලු ධර්මයන් නුවණින් දැන පරතෙරට ගියාවූ යම් ශුද්ධ බ්‍රාහ්මණ කෙනෙක් ඇද්ද, ඔව්හු මාගේ නමස්කාරය පිළිගණිත්වා 
#“මාගේ සිතෙහි මා විසින් තොපගේ කථාව තබන ලදී. නැවත මාගේ හෘදයෙහි තොපගේ කථාව කරණ ලද, නැගීයන්ට සුදුසු කාලයද බලාපොරොත්තුවෙමි. යම්තාක් ජනතෙමේ නිද්‍රොපගත වේවායි” කීයේය. 
#
#ගුත්තිල ජාතකය
#“සත් තතක් ඇති ඉතා මිහිරිවූ සිත් කළුවූ වීණාව ගායනා කරණ ආකාරය කීමි. හෙවත් වීණා ශිල්පය ඉගැන්වීමි. ඒ මාගේ ශිෂ්‍යයා මා රඟමඬලෙහි තමා හා වාදයට කැඳවයි. කෝශිය ගොත්‍ර ඇත්ත මට පිළිසරණවෙව.” 
#“යහළුව, මම සරණව තා රක්නෙමි. මම ඇදුරන් පුදන්නෙක්මි. ශිෂ්‍යයා තා නොදිනන්නේය. ආචාර්යයා නුඹ ශිෂ්‍යයා පරදවා ජය ගන්නෙහියයි” කීයේය. 
#
#විථිවච්ඡ ජාතකය
#“යමක් දකීද, එය නො කැමති වෙයි. යමක් නොදකීද එය වනාහී කැමති වෙයි. බොහෝ කලක් ඇවිදින්නේයයි සිතමි. හෙතෙම යම් ජල රහිත ගංගාවක් කැමතිද, එය නොම ලබන්නේය. 

#“යමක් ලැබේද එයින් සතුටු නොවේ. ලබන්නට ප්‍රාර්ථනා කෙරෙයි. යමක් යමක් ප්‍රාර්ථනා කොට ලදද ඒ ඒ වස්තුවට නින්දා කරයි. එසේමැයි තෘෂ්ණාව නම් සීමාව ඉක්මවූ රූපාදීන් අරමුණු කොට ඇත්තීය. පහවූ තෘෂ්ණා ඇත්තවුන්ට නමස්කාර කරන්නෙමු” කීයේය. 
#
#මූල පරියාය ජාතකය
#“පෙරවරු ආදී කාලය තෙම තමා හා සමඟ සියලු සත්වයන් කන්නේය. යම් බඳුවූ කාලය කෑවාවූ සත්වයෙක් ඇද්ද, හෙතෙම තෘෂ්ණාව වැඩීය. 
#රෝම ඇති මහත්වූ බොහෝවූ මිනිසුන්ගේ ශීර්ෂයෝ දක්නා ලැබෙත්. ඒ හිස්ද බෙල්ලෙහි තබන ලද්දාහුය. මෙහිලා කන් ඇත්තෝ හෙවත් ප්‍රඥාවත්හු සමහර කෙනෙකියි” වදාළේය. 
#
#තෙලොවාද ජාතකය
#“සංයම නැත්තාවූ පුරුෂතෙම පහරදී පීඩා කොට මරා දානය දේද, මෙබඳුවූ බත අනුභව කරන්නාවූ හෙතෙම පාපයෙන් තැවරේ. (හෙවත්) යෙදේ. 
#“දුශ්ශීලයා ඉදින් අඹු දරුවන්ද මරා දන් දෙන්නේද, ප්‍රඥා සහිතවූ තැනැත්තේ වනාහි ඒ දානය අනුභව කරන්නේද? පාපයෙන් මිශ්‍ර නොවේයයි” කීයේය. 
#
#පාදඤ්ජලී ජාතකය
#“පාදඤ්ජලී නම් රාජ කුමාරයා ඒකාන්තයෙන් සියල්ලන් ප්‍රඥාවෙන් ඉක්මවා බබළයි. මත්තෙහි එසේමැයි තොල් බිඳියි. ඒකාන්තයෙන් අන් කරුණක් බලයි. 
#“මේ පාදඤජලීනම් කුමාරයා ධර්මයද අධර්මයද අර්ථයද අනර්ථයද නොදනියි. තොල් බිඳුමෙන් පිටත් කිසිවක් මේ තෙම නොදනීයයි” කීයේය. 
#
#කිංසුකොපම ජාතකය
#“තොප හැමදෙනා විසින් කෑලගස දක්නා ලදී. මෙහි කුමකට සැකකරව්ද? සියලු තන්හි රථාචාර්යා තොප විසින් නොම විචාරණ ලද්දේය. 
#“එපරිද්දෙන් සියලු විදර්ශනා නුවණින් යම් කෙනෙකුන් ධර්මයෝ නොදන්නා ලද්දාහුද, ඔහු ඒකාන්තයෙන් කෑල ගසෙහි සැක ඉපදවූ සහෝදරයන් සතරදෙනා මෙන් ධර්මයන්හි සැක කෙරෙත්යයි” වදාළේය. 
#
#සාලක ජාතකය
#“සාලකය; තෝද එකම පුත්‍රවූයේ වන්නෙහිය. අපගේ කුලයෙහි අධිපතිවූවෙක් වන්නෙහි ගසින් බැසපිය, දැන් එව, ගෙට යන්නෙමු. 
#“තා විචාරමි. මා හෘදයෙහියයි හෙවත් තට සුදුසු යයි සිතන්නෙහිද? යම්හෙයකින් මා හුණලීයෙන් ගැසුයෙහිද, එසේ හෙයින් තා හා නොඑමියි මේ පැසුනාවූ අඹ වනයෙහි සිත් අලවයි. තෝ කැමති පරිද්දෙන් ගෙට යවයි” කීයේය. 
#
#කපි ජාතකය
#රාගාදී කෙලෙසුන් සංසිඳීම යයි කියන ලද ශීල සංයමයෙහි ඇලුනාවූ සීතලින් හටගත් බියෙන් පීඩිතවූ මේ තපස්වීතෙම සිටී. එබැවින් මේ තපස්වී තෙම මේ ගෙට ඇතුල්වේවා. සියලු සීතලද පීඩාද දුරු කෙරේවා. 
#“මේ කෙලෙස් සංසිඳීමය හික්මීමය ශීල සංයමය යන මෙහි ඇලුනාවූ ඍෂියෙක් නොවේ. වැලි කවරෙක්ද යත්, මේ තෙම ගස්වල අතු ගෝචර කොට ඇති ගිය ගිය තැන දූෂ්‍ය කරන්නාවූද, කෝප කරන්නාවූද, ලාමකවූ වඳුරෙකි. හෙතෙම ඉදින් මේ ගෙට වදී නම් මේ පන්සල් ගෙයද දූෂ්‍ය කරන්නේයයි” කීයේය. 
#
##
#දුක නිපාතය නිමි. 
