පකිණ්ණක නිපාතය 
#“දැන් මම ගෞතම ගොත්‍ර ඇති රජහු විසින් පුදන ලද බ්‍රාහ්මණයා විචාරමි. රජතෙම ඔබට රස මසවුලෙන් යුක්තවූ පිවිතුරුවූ බත දුන්නේය. 

#“නුඹ වහන්සේ ඒ බත පිළිගෙණ ඍෂීහුහට ඒ භෝජනය දුන්නේය. දානයට ක්ෂෙත්‍ර නොවේයයි දැන ගත්තෙහිද, බ්‍රාහ්මණය, ඔබට නමස්කාරවේවා. මේ කිනම් ස්වභාව ධර්මයෙක්දැයි ඇසීය. 
#“ගිහිගෙයි ගැටුනාවූ මම අඹුවන්ද දරුවන්ද පෝෂණය කරමි. මිනිසුන් අයත් කාමයන් අනුභව කරවයි. රජහට අනුශාසනා කරමි. වෙනෙහි වසන්නාවූ බොහෝ කලක් කරණලද තපස් ඇත්තාවූ ගුණයෙන් වැඩිහිටියාවූ වඩනාලද සිත් ඇති මේ ඍෂිහුහට භෝජනය දෙන්ට සුදුසුවෙමියි (බමුණුතෙම කීයේය.) 
#
#“දැන් මම කෘශවූ නහර ඉල්පුනාවූ සිරුර ඇති ඉතා වැඩුනු කිසිලි ලොම් හා නියද ඇති මැලියම් සහිත දත් ඇති රජස් සහිත හිස් ඇති ඍෂීන් වහන්සේද විචාරමි. 
#“ස්වාමීනි, නුඹ වහන්සේ තනිව වෙනෙහි වාසය කරන්නෙහිය, කිම, ජීවිතය නොකැමැත්තෙහිද, යමෙකුට නුඹ වහන්සේ භෝජනය දුන්නේද, ඒ භික්ෂුතෙම කවර ගුණයකින් නුඹවහන්සේට වඩා ශ්‍රෙෂ්ඨවේදැයි ඇසූයේය. 
#“කෙළෙඹිය, මම අලවර්ගද, තල් අලද බිලාලිනම් අලද කක්කල නම් අලද සාරාගණිමින් බඩහමු ඌරු හැල්ද පොළමින් රැස්කරමින් දිගහරිමින්, පලාවර්ගද නෙළුඹලද මීද මස්ද ඩෙබර හා නෙල්ලිද යන ඒ ආහාර වර්ග රැස්කොටගෙණ අනුභව කරමි. මාගේ ඒ පිළිබඳවූ අයිතියක් ඇත්තේය. 
#
#“පිසන්නාවූ මම නොපිසන්නාවූ මමත්වය කිරීමක් නැත්තාවූ පලිබොධයක් නැත්තාවූ නොගන්නාවූ පසේ බුදුවරයන් වහන්සේට ගැණීම සහිතවූයේ භෝජනය දෙන්ට සුදුසුවෙමියි ඍෂිතෙම කීයේය. 
#“දැන් මම නිශ්ශබ්දව වැඩ උන්නාවූ සිල්වත්වූ භික්ෂූන් වහන්සේද විචාරමි. පවිත්‍රවූ රසමසවුලෙන් යුක්තවූ බත ඍෂීතෙමේ ඔබ වහන්සේට දුන්නේය. 
#“නුඹවහන්සේ ඒ බත පිළිගෙණ නිශ්ශබ්දව තනිවම වළඳන්නෙහිය. අන්කිසිවෙකුට නොපවරන්නෙහිය නුඹවහන්සේට නමස්කාරවේවා. මේ කිනම් ස්වභාව ධර්මයෙක් දැයි ඇසූයේය. 

#“කෙළෙඹිය, මම නොපිසමි. නොපිසවමි. නොසිඳිමි. නොසිඳවන්නෙමි. පලිබොධ රහිතවූ ඒ මා සියලු පාපයන්ගෙන් දුරුව සිටිබැව් දැන. 
#“ඍෂීතෙම වමතින් ආහාරය ගෙණ දකුණතින් පැන් කෙන්ඩිය ගෙණ මට රසමසවුලෙන් යුත් පිවිතුරුවූ බත පිළිගැන්වීය. 
#“මාගේ යයි ගැණීම් සහිතවූ අයිතිවූවන් සහිතවූ මොව්හු වනාහි මාවැන්නහුට දෙන්ට සුදුස්සෝවෙත්. යමෙක් දුන්නහුට පවරන්නේද, එය විරුද්ධ ප්‍රතිපදාවයයි මම හඟිමියි පසේ බුදුහු වදාළේය. 
#“අද ඒකාන්තයෙන් මට වැඩ පිණිස රජතෙම මෙහි ආයේය. යමෙකුට දෙනලද දෙය මහත් ඵලද, එය මින් පෙර මම නොදනිමි 
#“රජදරුවෝ රටවල්වල ගිජු වූවාහුය. බමුණෝ රජුන්ගේ ලොකු කුඩා කටයුතුවල ගිජුවූවාහුය. ඍෂීහු අල වර්ග හා ගෙඩි වර්ගවල ගිජුවූවාහුය. ප්‍රත්‍යෙක බුද්ධ භික්ෂූහු සියලු භවයන්ගෙන් මිදුනාහු වෙත් යයි වදාළේය.” 
#
##
